コメントアウト,コマンド,引数1,引数2,引数3,引数4,メモ
,//白の強化0,,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL1_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_1_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL2_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_2_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL3_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_3_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL4_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_4_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL5_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_5_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL6_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_6_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL7_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_7_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL8_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_8_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL9_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_9_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL10_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_10_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL11_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_11_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL12_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_12_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL13_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_13_0,,,,
,//白の強化1,,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL1_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_1_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL2_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_2_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL3_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_3_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL4_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_4_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL5_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_5_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL6_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_6_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL7_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_7_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL8_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_8_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL9_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_9_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL10_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_10_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL11_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_11_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL12_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_12_1,,,,
,//白の強化2,,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL1_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_1_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL2_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_2_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL3_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_3_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL4_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_4_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL5_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_5_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL6_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_6_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL7_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_7_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL8_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_8_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL9_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_9_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL10_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_10_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL11_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_11_2,,,,
,//白の強化3,,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL1_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_1_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL2_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_2_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL3_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_3_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL4_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_4_3,,,,
