-3333,0x8014,GTX EEPROM TEMPLATE,0x20201005,統計情報
0,4,0,1,総吸引パージ回数 
1,4,0,2,総印刷枚数（キャンセルされても減らさない）statTotalPrintNum
2,4,0,1,総印刷完了枚数（１メディア印刷完了で１ＵＰ）statTotalPrintNumPlaten
3,4,0,1,総キャッピング回数
4,4,0,1,総ワイプ回数（白）
5,4,0,1,総ワイプ回数（カラー）
6,4,0,1,総ワイパークリーニング回数（白）
7,4,0,1,総ワイパークリーニング回数（カラー）
8,4,0,2,総プラテンロード回数
9,4,0,2,総プラテンアンロード回数
10,4,0,2,総ラインフィード回数
11,4,2000/1/1 00:00,3,前回のCRスピード調整日時
12,4,0,2,総プラテンボタン使用回数
13,4,0,1,総メンテポンプ回転回数(白)
14,4,0,1,総メンテポンプ回転回数(カラー)
15,4,2000/1/1 00:00,3,前回のメンテポンプチューブ交換日時（白）
16,4,2000/1/1 00:00,3,前回のメンテポンプチューブ交換日時（カラー）
17,4,0,1,総白インク循環回数
18,4,0,1,前回パージからの印刷枚数
19,4,2000/1/1 00:00,3,前回起動日時
20,4,2000/1/1 00:00,3,前回各種排気パージ実行日時
21,4,2000/1/1 00:00,3,前回のV-Rating設定日時
22,4,2000/1/1 00:00,3,前回印刷実行日時（白）
23,4,2000/1/1 00:00,3,前回印刷実行日時（カラー）
24,4,2000/1/1 00:00,3,前回パージ実行日時（白）
25,4,2000/1/1 00:00,3,前回パージ実行日時（カラー）
26,4,0,1,前回のカラー吸引パージからの印刷枚数
27,4,0,1,ulReserve02
28,4,0,1,総メンテカム回転回数（白）
29,4,0,1,総メンテカム回転回数（カラー）
30,4,0,1,総洗浄パージ実行総回数（白）
31,4,0,1,総洗浄パージ実行総回数（カラー）
32,4,2000/1/1 00:00,3,前回白インク初期導入時間
33,4,2000/1/1 00:00,3,前回の白循環実行時間
34,4,0,1,総循環ポンプ回転秒数
35,4,2000/1/1 00:00,3,前回のキャップ／ワイパー清掃時間
36,4,2000/1/1 00:00,3,前回の吐出タイミング調整日時
37,4,2000/1/1 00:00,3,前回の白インク撹拌時間
38,4,0,1,前回のファンフィルター交換後からの総パージ回数
39,4,0,1,前回のフラッシングフォーム交換後からのフラッシング回数)
40,4,2000/1/1 00:00,3,終業パージ実行基準時間（前回印刷完了時刻）
41,4,2000/1/1 00:00,3,前回のワイパーブレード交換日時（白）
42,4,2000/1/1 00:00,3,前回のワイパーブレード交換日時（カラー）
43,4,0,1,総 朝メンテパージシーケンス実行回数
44,4,0,1,総 終業パージシーケンス実行回数
45,4,2000/1/1 00:00,3,前回の定期メンテナンス実行日時
46,4,2000/1/1 00:00,3,前回のプラテン送り調整実行日時
47,4,2000/1/1 00:00,3,前回の白カラー位置合わせ実行日時
48,4,0,2,前回のキャリッジモータ交換からの印刷枚数
49,4,0,2,前回のキャリッジモータ交換からのキャリッジ駆動時間(単位：10ms)
50,4,2000/1/1 00:00,3,前回のキャリッジモータ交換日時
51,4,2000/1/1 00:00,3,前回のワイパークリーナー交換時間（白）
52,4,2000/1/1 00:00,3,前回のワイパークリーナー交換時間（カラー）
53,4,2000/1/1 00:00,3,前回の電池交換日時
54,4,2000/1/1 00:00,3,前回の終業パージ実行日時
55,4,0,1,受信ジョブ連番（ログ記録用）
56,4,2000/1/1 00:00,3,前回のフラッシングフォーム交換時間（白）
57,4,2000/1/1 00:00,3,前回のフラッシングフォーム交換時間（カラー）
58,4,0,1,キャリッジ耐久カウンタ
59,4,0,1,プラテン耐久カウンタ
60,4,0,1,印刷耐久カウンタ
61,4,0,1,前回フルパウチ装着以降のインク使用量 [0]:K 
62,4,0,1,前回フルパウチ装着以降のインク使用量 [1]:Y 
63,4,0,1,前回フルパウチ装着以降のインク使用量 [2]:C 
64,4,0,1,前回フルパウチ装着以降のインク使用量 [3]:M 
65,4,0,1,前回フルパウチ装着以降のインク使用量 [4]:W12 
66,4,0,1,前回フルパウチ装着以降のインク使用量 [5]:W34 
67,2,0,1,前回CRスピード調整から速度超過エラー回数(FWD)
68,2,0,1,前回CRスピード調整から速度超過エラー回数(RVS)
69,2,0,1,前回CRスピード調整から速度低下エラー回数(FWD)
70,2,0,1,前回CRスピード調整から速度低下エラー回数(RVS)
71,4,2000/1/1 00:00,3,前回の白インク循環キャンセル実行日時
72,4,0,1,前回のメンテ部品掃除時の総印刷枚数の退避
73,4,0,1,総サブタンク充填エラー回数
74,4,0,1,前回の部品交換/掃除からの印刷時の白インク使用量
75,4,0,1,前回のワイパークリーナー交換印刷時の印刷枚数 白
76,4,0,1,前回のワイパークリーナー交換印刷時の印刷枚数 カラー
77,4,0,1,前回のフラッシングフォーム交換時の印刷枚数 白
78,4,0,1,前回のフラッシングフォーム交換時の印刷枚数 カラー
79,4,0,1,前回のファンフィルター交換時の印刷枚数
80,4,0,1,K サブタンク充填後のインク使用量（0.01cc）
81,4,0,1,Y サブタンク充填後のインク使用量（0.01cc）
82,4,0,1,C サブタンク充填後のインク使用量（0.01cc）
83,4,0,1,M サブタンク充填後のインク使用量（0.01cc）
84,4,0,1,W1 サブタンク充填後のインク使用量（0.01cc）
85,4,0,1,W2 サブタンク充填後のインク使用量（0.01cc）
86,4,0,1,SP1 サブタンク充填後のインク使用量（0.01cc）
87,4,0,1,SP2 サブタンク充填後のインク使用量（0.01cc）
88,4,0,1,SP3 サブタンク充填後のインク使用量（0.01cc）
89,4,0,1,SP4 サブタンク充填後のインク使用量（0.01cc）
90,4,0,3,前回の白タンク撹拌日時
91,4,0,1,前回フラッシングフォーム交換時点での総パージ回数の退避（白）
92,4,0,1,前回フラッシングフォーム交換時点での総パージ回数の退避（カラー）
93,4,0,1,前回ワイパークリーナー交換時点での総パージ回数の退避（白）
94,4,0,1,前回ワイパークリーナー交換時点での総パージ回数の退避（カラー）
95,4,0,1,前回の洗浄液サブタンクエンプティ検知時のパージ総回数の退避
96,4,0,1,加湿ファンの駆動時間
97,4,0,1,加湿振動子の駆動時間 右側
98,4,0,1,加湿振動子の駆動時間 左側
99,4,0,1,加湿器の排水回数
100,4,0,1,加湿器の給水回数
101,4,2000/1/1 00:00,3,前回の加湿器の給水の実行時間
102,4,2000/1/1 00:00,3,タンク残量のメカSWによる調整時間[0]
103,4,2000/1/1 00:00,3,タンク残量のメカSWによる調整時間[1]
104,4,2000/1/1 00:00,3,タンク残量のメカSWによる調整時間[2]
105,4,2000/1/1 00:00,3,タンク残量のメカSWによる調整時間[3]
106,4,2000/1/1 00:00,3,タンク残量のメカSWによる調整時間[4]
107,4,2000/1/1 00:00,3,タンク残量のメカSWによる調整時間[5]
108,4,2000/1/1 00:00,3,タンク残量のメカSWによる調整時間[6]
109,4,2000/1/1 00:00,3,タンク残量のメカSWによる調整時間[7]
110,4,0,1,印刷中空吸引からの印刷枚数
111,4,0,1,ワイプ洗浄液導入からの印刷枚数
112,4,0,1,廃インクタンクフル検知時のパージ回数
113,4,2000/1/1 00:00,3,前回のワイプ洗浄液導入（補充）時間
114,4,2000/1/1 00:00,3,前回ワイプ洗浄液入れ替え時間
115,4,2000/1/1 00:00,3,前回の白インク循環(強化版)実行時間
116,4,0,1,前回テクニカル保守点検時の総印刷枚数の退避
117,4,2000/1/1 00:00,3,前回カラーヘッド1交換日時
118,4,2000/1/1 00:00,3,前回カラーヘッド2交換日時
119,4,2000/1/1 00:00,3,前回白ヘッド1交換日時 
120,4,2000/1/1 00:00,3,前回白ヘッド2交換日時 
121,4,2000/1/1 00:00,3,前回SPヘッド1交換日時 
122,4,2000/1/1 00:00,3,前回SPヘッド2交換日時 
123,4,0,1,前回のメンテ部品交換時の総印刷枚数の退避(statTotalPrintNum)
124,4,0,1,前回のイオンフィルター交換時の印刷枚数
125,4,0,1,ミストファンの累積駆動時間(右)
126,4,0,1,ミストファンの累積駆動時間(左)
127,4,0,1,ミストファンカバーの累積開閉回数(右)
128,4,0,1,ミストファンカバーの累積開閉回数(左)
129,4,0,1,ミストファンフィルターの累積交換回数
130,4,2000/1/1 00:00,3,前回の流路内エアー排出シーケンス実行時間
131,4,0,1,ulReserveEnd[0]
132,4,0,1,ulReserveEnd[1]
133,4,0,1,ulReserveEnd[2]
134,4,0,1,ulReserveEnd[3]
135,4,0,1,ulReserveEnd[4]
136,4,0,1,ulReserveEnd[5]
137,4,0,1,ulReserveEnd[6]
138,4,0,1,ulReserveEnd[7]
139,4,0,1,ulReserveEnd[8]
140,4,0,1,ulReserveEnd[9]
141,4,0,1,ulReserveEnd[10]
142,4,0,1,ulReserveEnd[11]
143,4,0,1,ulReserveEnd[12]
144,4,0,1,ulReserveEnd[13]
145,4,0,1,ulReserveEnd[14]
146,4,0,1,ulReserveEnd[15]
147,4,0,1,ulReserveEnd[16]
148,4,0,1,ulReserveEnd[17]
149,4,0,1,ulReserveEnd[18]
150,4,0,1,ulReserveEnd[19]
151,4,0,1,ulReserveEnd[20]
152,4,0,1,ulReserveEnd[21]
153,4,0,1,ulReserveEnd[22]
154,4,0,1,ulReserveEnd[23]
155,4,0,1,ulReserveEnd[24]
156,4,0,1,ulReserveEnd[25]
157,4,0,1,ulReserveEnd[26]
158,4,0,1,ulReserveEnd[27]
159,4,0,1,ulReserveEnd[28]
160,4,0,1,ulReserveEnd[29]
161,4,0,1,ulReserveEnd[30]
162,4,0,1,ulReserveEnd[31]
163,4,0,1,ulReserveEnd[32]
164,4,0,1,ulReserveEnd[33]
165,4,0,1,ulReserveEnd[34]
166,4,0,1,ulReserveEnd[35]
167,4,0,1,ulReserveEnd[36]
168,4,0,1,ulReserveEnd[37]
169,4,0,1,ulReserveEnd[38]
170,4,0,1,ulReserveEnd[39]
171,4,0,1,ulReserveEnd[40]
172,4,0,1,ulReserveEnd[41]
173,4,0,1,ulReserveEnd[42]
174,4,0,1,ulReserveEnd[43]
175,4,0,1,ulReserveEnd[44]
176,4,0,1,ulReserveEnd[45]
177,4,0,1,ulReserveEnd[46]
178,4,0,1,ulReserveEnd[47]
179,4,0,1,ulReserveEnd[48]
180,4,0,1,ulReserveEnd[49]
